Comment,Designator,Footprint,LCSC Part #
100nF,C1 C7,C0603,
10k,R1 R2 R3 R11 R16 R25 R27 R28 R29 R30 R35 R36 R44,R0402,
100nF,C5 C6 C14 C36 C37,C0402,
TS1088R02026,RESET,TS1088R02026,C455280
MMDT3904,Q1,SC70-6,C268586
47uF,C2,C0603,
uSup,J3,1X04_1MM_RA_VERT,C371588
ESP32-WROOM-32E,IC2,ESP32WROOM32E,C701343
22uF,C8 C10 C27 C32 C33,C0603,
100n,C4 C11 C12 C18 C19 C20 C26,C0402,
CH9102F,IC3,QFN24-4X4,
LAN8720A-CP-ABC,IC4,QFN50P400X400X100-25N,C510876
10uF,C21,C0603,
49.9,R17 R18 R19 R20,R0402,
10n,C22,C0402,
2.2uF,C23,C0603,
YI201209U601-2R0T,L1,L0805,C2858468
1k,R22 R23,R0402,
12.1k,R24,R0402,
22uF/50V,C28 C29,C1206,C22367834
100n/50V,C30,C0402,
SMF05C,IC6,SOT65P210X110-6N,
WS3081,IC8,SO08,C2691428
4.7k,R12 R13 R14 R33 R42 R43,R0402,
120,R37,R0402,
PSM712-LF-T7,TVS1,SOT23,C32677
MF-MSMF010-2,R40 R41,CT/CN1812,C12430
2.4k,R6,R0402,
16-213/GHC-YR1S1/3T,POWER,CHIPLED_0402,C74338
TF-123-ARP9H17,SD_CARD,SD_CARD_M,C2982548
TERMINAL_2_54_2P,T1,TERMINAL_2_54_2P,C918120
10uF/16,C9,C0603,
10uF/10V,C24,C0603,C19666
XC6220B331PR-G,LDO,XC6220B331PRG,
5.1k,R7 R8,R0402,
USB-C_GT-USB-7010B,J2,G-SWITCH_GT-USB-7010B,C2837092
LESD5D5.0CT1G,D8 D9 D10,LESD5D50CT1G,
MMDT5401,Q5,SC70-6,C54540
DMG2305UX,Q6,MICRO3,C144153
47k,R9 R10,R0402,
USUP_SPI_CONNECTOR_VERT,J4,1X06_1MM_RA_VERT,C2845374
2.2uH,L3,L5.4X5.2,C351096
LMR14050DDAR,BUCK,SO08-EPAD,C155484
20k,R4,R0402,
8.2nF,C3,C0603,
68k,R5,R0402,
12k,R21,R0402,
330pF,C25,C0402,
SS1045-SMB,D1,SMB,C2903947
DZDH0401DW,IC1,SOT65P210X110-6N,
ST3421SRG,Q2,MICRO3,C2682893
100k,R26,R0402,
1M,R31,R0402,
BZT52C15S,D2,SOD323-R,
0402WGF1004TCE,TVS2 TVS3 TVS4 TVS5,SOD523,C26083
1n/2KV,C31,C1206,C23631
1M,R32,R0603,
DP9900,POE1,DP9900,
[national-id]-RJ45,J5,[national-id],C91754
S8050,T2,SOT23-BEC,
TERMINAL_2_54_4P,T3,TERMINAL_2_54_4P,C918122
SK6812-EC20,LED_IO0,SK6812EC20,
470,R15,R0402,
